0.42,0.83,13,28,0.76,0.48,1
0.47,0.54,68,40,0.39,0.4,1
0.7,0.06,48,1,0.28,0.29,0
1,0.07,35,4,0.73,0.49,1
0.03,0.76,69,22,0.87,0.12,0
0.72,0.87,26,7,0.25,0.06,1
0.13,0.77,26,20,0.32,0.46,0
0.72,0.92,21,7,0.48,0.94,1
0.34,0.43,46,23,0.41,0.95,1
0.38,0.4,58,25,0.28,0.59,1
0.93,0.47,35,33,0.72,0.01,1
0.91,0,60,10,0.25,0.62,1
0.67,0.67,52,32,0.27,0.09,1
0.64,0.9,13,18,0.85,0.64,1
0.03,0.12,6,39,0.95,0.65,0
0.71,0.8,12,35,0.38,0.85,1
0.04,0.63,34,3,0.61,0.23,0
0.96,0.79,59,37,0.11,0.55,1
0.09,0.25,23,32,0.72,0.49,0
0.09,0.48,33,37,0.14,0.44,0
0.98,0.59,31,36,0.34,0.26,1
0.68,0.22,56,13,0.47,0.45,1
0.2,0.09,54,20,0.8,0.04,0
0.52,0.18,37,30,0.89,0.06,1
0.88,0.82,55,24,0.81,0.22,1
0.2,0.05,50,22,0.9,0.59,0
0.32,0.56,36,3,0.19,0.31,0
0.52,0.72,43,18,0.73,0.19,1
0.65,0.78,67,33,0.42,0.01,1
0.14,0.31,64,7,0.11,0.99,0
0.82,0.79,27,38,0.04,0.93,1
0.87,0.61,41,12,0.61,0.03,1
0.07,0.92,25,2,0.51,0.64,0
0.36,0.73,45,18,0.98,0.83,1
0.74,0.89,48,40,0.53,0.24,1
0.11,0.24,14,8,0.33,0.43,0
0.18,0.07,29,31,0.51,0.55,0
0.42,0.78,42,9,0.15,0.42,0
0.02,0.55,28,35,0.47,0.47,0
0.92,0.85,52,7,0.94,0.63,1
0.07,0.52,45,39,0.2,0.15,0
0.1,0.2,11,28,0.06,0.79,0
0.66,0.75,44,12,0.51,0.13,1
0.62,0.45,36,19,0.07,0.13,1
0.44,0.07,25,2,0.42,0.62,0
0.39,0.29,7,18,0.79,0.6,0
0.91,0.87,39,1,0.7,0.89,1
0.71,0.53,40,11,0.11,0.27,1
0.1,0.64,6,2,0.27,0.02,0
0.8,0.01,24,29,0.85,0.25,1
0.72,0.87,15,11,0.65,0.05,1
0.37,0.66,66,10,0.12,0.69,1
0.12,0.79,39,11,0.79,0.87,0
0.54,0.07,48,27,0.2,0.16,0
